a,b,c,y
433,397,272,1
293,191,422,0
347,477,197,2
357,144,315,0
467,218,128,0
163,484,454,1
158,393,440,1
260,416,491,1
438,148,442,1
151,242,451,0
191,440,225,1
229,182,220,2
173,309,428,0
264,180,406,1
384,313,119,1
410,195,204,0
436,103,491,0
111,273,163,0
383,129,173,0
456,215,186,0
487,447,490,1
133,285,154,0
198,280,180,0
268,334,424,2
370,320,483,0
307,418,234,2
274,271,283,2
165,224,252,2
354,469,477,2
104,274,313,0
433,450,420,1
165,347,457,2
235,371,375,0
432,478,174,2
350,376,284,1
100,370,411,1
436,380,303,2
483,220,389,1
429,172,120,1
476,242,477,0
280,241,238,0
337,414,496,0
349,420,441,1
383,153,450,0
298,255,309,1
462,204,476,2
165,184,136,1
114,234,498,2
444,165,211,2
103,396,348,1
133,171,439,1
201,183,341,2
152,153,231,2
174,375,496,1
437,272,184,0
280,244,149,2
468,219,299,2
329,337,342,2
149,212,483,2
381,139,158,2
300,327,275,1
109,170,366,0
338,417,451,1
125,280,369,1
158,411,295,2
394,416,259,2
312,474,149,1
170,248,275,0
332,302,447,2
242,404,255,0
246,118,221,2
274,498,198,1
456,209,190,1
394,151,307,2
382,369,222,2
269,303,440,0
351,246,380,2
291,420,145,0
349,194,135,0
166,118,378,0
344,172,226,1
210,434,236,0
202,220,424,2
339,366,154,1
377,405,324,2
344,441,121,1
370,395,435,1
292,324,212,0
187,359,300,1
327,377,418,2
398,307,236,1
368,103,180,0
468,175,116,1
487,455,235,1
319,474,433,2
105,203,471,0
136,173,183,0
486,314,214,0
493,278,126,2
441,471,126,0
110,436,442,1
320,334,423,2
248,148,358,0
295,435,273,2
488,379,272,2
212,458,195,0
359,156,321,2
498,497,291,1
432,260,445,2
104,182,406,2
119,402,460,2
321,255,161,0
265,147,370,1
411,232,246,2
454,462,170,0
238,295,304,0
284,469,292,1
291,238,345,1
499,202,437,2
283,221,212,2
377,366,177,0
225,322,420,2
135,450,422,0
124,442,339,1
309,143,236,1
241,430,368,2
317,273,125,2
494,306,296,2
103,275,496,0
131,480,434,1
292,451,343,0
217,234,176,0
166,349,466,1
141,454,406,1
145,297,426,1
486,106,299,1
434,474,355,1
477,102,284,2
343,176,100,2
378,275,307,2
332,392,179,1
385,497,375,2
311,339,209,0
115,391,172,1
370,199,266,1
345,244,365,2
447,333,405,1
226,126,341,0
110,372,471,2
214,212,201,1
312,136,263,1
394,474,146,1
106,176,260,2
295,258,405,2
194,463,185,0
350,166,416,0
101,400,302,1
245,153,291,0
196,276,232,1
456,388,296,2
467,285,454,1
435,334,127,0
346,153,451,1
137,257,255,0
364,163,243,1
342,178,222,1
371,427,170,1
302,189,137,1
295,201,298,1
185,413,124,1
256,475,432,0
470,271,254,0
333,285,262,1
420,292,301,0
100,211,138,2
312,492,325,1
408,455,210,0
385,282,238,2
258,293,380,2
332,176,429,2
224,346,339,0
170,265,268,0
481,292,216,1
416,252,197,1
196,314,251,1
171,180,456,1
291,221,471,2
197,361,466,0
103,207,180,0
124,382,130,1
101,242,388,2
231,147,214,2
373,231,456,1
289,446,129,0
281,330,285,0
299,227,286,0
300,134,395,0
381,158,329,2
284,449,182,2
431,393,377,0
221,430,442,1
167,207,387,2
319,136,149,0
303,284,362,2
466,124,489,2
278,360,218,1
494,158,115,1
244,186,201,2
269,102,289,0
289,131,262,2
112,171,440,1
180,268,454,0
143,456,378,1
317,124,360,0
123,269,349,0
488,276,304,2
490,430,407,1
300,390,326,1
368,238,449,1
348,204,314,1
114,461,457,0
172,429,224,2
492,126,342,0
125,442,196,1
194,252,155,1
426,342,325,2
248,304,345,2
375,395,310,2
467,223,470,2
492,320,141,1
165,389,484,2
220,270,267,0
158,468,404,1
241,134,247,0
244,201,267,1
131,110,293,1
274,236,493,1
302,331,227,0
404,368,149,1
423,158,140,0
429,276,171,2
105,155,430,0
299,302,419,1
107,427,303,2
230,236,133,2
442,346,230,0
311,199,332,2
435,248,277,0
408,488,301,2
489,333,210,2
316,437,382,2
136,470,107,1
253,266,296,0
408,182,369,2
210,328,496,0
319,361,163,2
176,100,144,0
445,359,295,0
146,262,225,0
279,270,161,1
113,102,477,1
101,446,361,1
282,284,223,2
143,232,301,2
380,319,491,2
